src/agent/abort.zig:16	cancel
src/agent/abort.zig:21	isCancelled
src/agent/abort.zig:26	reset
src/agent/abort.zig:37	toSlice
src/agent/bench_self.zig:21	readKnownWeakness
src/agent/cli.zig:66	run
src/agent/commands.zig:1647	persistSessionCheckpoint
src/agent/commands.zig:1691	persistSessionCheckpointAsync
src/agent/commands.zig:1767	persistSessionCheckpointDetailed
src/agent/commands.zig:4189	isExecToolName
src/agent/commands.zig:4193	execBlockMessage
src/agent/commands.zig:4225	composeFinalReply
src/agent/commands.zig:4313	handleSlashCommand
src/agent/commands.zig:646	refreshSubagentToolContext
src/agent/communities.zig:201	computeVoteWeight
src/agent/communities.zig:215	attributionMultiplier
src/agent/communities.zig:86	computeCommunityLeaders
src/agent/community_llm_namer.zig:53	make
src/agent/community_pipeline.zig:118	recomputeCommunitiesForUser
src/agent/community_pipeline.zig:69	invoke
src/agent/compaction.zig:153	buildTokenBudgetPolicy
src/agent/compaction.zig:189	tokenEstimate
src/agent/compaction.zig:219	autoCompactHistory
src/agent/compaction.zig:529	manualCompactHistory
src/agent/compaction.zig:757	forceCompressHistory
src/agent/compaction.zig:769	forceCompressHistoryWithArchive
src/agent/compaction.zig:898	trimHistoryDetailed
src/agent/compaction.zig:948	trimHistory
src/agent/context_builder.zig:158	conversationContextFingerprint
src/agent/context_builder.zig:189	buildSnapshot
src/agent/context_builder.zig:332	buildPromptRefreshPlan
src/agent/context_builder.zig:365	buildLastTurnContext
src/agent/context_builder.zig:385	recordTrimStats
src/agent/context_builder.zig:395	recordAutoCompaction
src/agent/context_builder.zig:402	recordForceCompression
src/agent/context_builder.zig:409	selectionFromStats
src/agent/context_cache.zig:40	buildStablePrefixState
src/agent/context_cache.zig:53	cacheabilityText
src/agent/context_engine.zig:102	deinit
src/agent/context_engine.zig:1343	autoCompactHistory
src/agent/context_engine.zig:1347	forceCompressHistory
src/agent/context_engine.zig:1351	recordAutoCompaction
src/agent/context_engine.zig:1354	recordForceCompression
src/agent/context_engine.zig:267	writeStabilityJsonl
src/agent/context_engine.zig:341	ingest
src/agent/context_engine.zig:573	assemble
src/agent/context_engine.zig:60	toSlice
src/agent/context_engine.zig:933	compact
src/agent/context_engine.zig:970	forceCompact
src/agent/context_engine.zig:998	afterTurn
src/agent/context_report.zig:138	formatDetail
src/agent/context_report.zig:17	formatSummary
src/agent/context_report.zig:302	formatJson
src/agent/context_report.zig:9	fromAgent
src/agent/context_tokens.zig:18	lookupContextTokens
src/agent/context_tokens.zig:23	resolveContextTokens
src/agent/dispatcher.zig:262	parseXmlToolCalls
src/agent/dispatcher.zig:38	parseToolCalls
src/agent/dispatcher.zig:435	formatToolResults
src/agent/dispatcher.zig:458	buildToolInstructions
src/agent/dispatcher.zig:497	parseStructuredToolCalls
src/agent/dispatcher.zig:537	isNativeJsonFormat
src/agent/dispatcher.zig:545	isNativeFormat
src/agent/dispatcher.zig:589	parseNativeToolCalls
src/agent/dispatcher.zig:686	formatNativeToolResults
src/agent/dispatcher.zig:718	buildAssistantHistoryWithToolCalls
src/agent/dispatcher.zig:814	repairJson
src/agent/dispatcher.zig:83	parseInvokeXmlToolCalls
src/agent/edge_resolution.zig:124	classifyPredicate
src/agent/edge_resolution.zig:247	textHasExplicitNegation
src/agent/edge_resolution.zig:312	resolveOne
src/agent/edge_resolution.zig:444	applyContradictions
src/agent/edge_resolution.zig:625	deinit
src/agent/edge_resolution.zig:638	parseJudgeJson
src/agent/edge_resolution.zig:81	deinit
src/agent/entity_pipeline.zig:104	freeMentions
src/agent/entity_pipeline.zig:117	deinit
src/agent/entity_pipeline.zig:122	freeResolved
src/agent/entity_pipeline.zig:223	parseMentionsJson
src/agent/entity_pipeline.zig:411	deinit
src/agent/entity_pipeline.zig:422	extractMentions
src/agent/entity_pipeline.zig:524	resolveEntity
src/agent/entity_pipeline.zig:569	emitCooccurrenceEdges
src/agent/entity_pipeline.zig:640	emitSpeakerEdges
src/agent/entity_pipeline.zig:701	runOnTurn
src/agent/entity_pipeline.zig:97	deinit
src/agent/execution_mode.zig:15	toSlice
src/agent/execution_mode.zig:24	fromString
src/agent/execution_mode.zig:35	allowsTool
src/agent/execution_mode.zig:43	isReadOnly
src/agent/extraction/chunker.zig:101	chunkIntoEpisodes
src/agent/extraction/chunker.zig:80	estimateTokens
src/agent/extraction/merger.zig:51	mergeEpisodeResults
src/agent/extraction/parser.zig:23	parseExtraction
src/agent/extraction/parser.zig:251	parseHydration
src/agent/extraction/prompts.zig:28	extractionSystemPrompt
src/agent/extraction/prompts.zig:97	hydrationSystemPrompt
src/agent/extraction/runner.zig:203	extractAtBoundary
src/agent/extraction/schema.zig:116	fromString
src/agent/extraction/schema.zig:126	toString
src/agent/extraction/schema.zig:138	deinit
src/agent/extraction/schema.zig:152	empty
src/agent/extraction/schema.zig:159	deinit
src/agent/extraction/schema.zig:176	deinit
src/agent/extraction/schema.zig:186	renderText
src/agent/extraction/schema.zig:202	deinit
src/agent/extraction/schema.zig:45	fromString
src/agent/extraction/schema.zig:55	toString
src/agent/extraction/schema.zig:68	deinit
src/agent/extraction/telemetry.zig:28	name
src/agent/extraction/telemetry.zig:54	edgesPer1kTokens
src/agent/extraction/telemetry.zig:63	recordBoundary
src/agent/extraction_persist.zig:1296	lowerForEntityKey
src/agent/extraction_persist.zig:219	parseExtractedJson
src/agent/extraction_persist.zig:433	deriveExtractionKey
src/agent/extraction_persist.zig:541	linkTypeForPredicate
src/agent/extraction_persist.zig:668	toSlice
src/agent/extraction_persist.zig:718	persistExtracted
src/agent/extraction_persist.zig:81	deinit
src/agent/extraction_persist.zig:91	freeExtractedMemories
src/agent/goal_loop.zig:119	buildSkillTraceContext
src/agent/goal_loop.zig:23	deinit
src/agent/goal_loop.zig:33	extractGoal
src/agent/goal_loop.zig:39	buildReflectionPrompt
src/agent/goal_loop.zig:83	parseReflection
src/agent/graph_expand.zig:100	deinit
src/agent/graph_expand.zig:126	expandFromSeeds
src/agent/graph_expand.zig:446	predicateTypePrior
src/agent/graph_expand.zig:469	scoreFromComponents
